transaction_id	user_id	account_id	amount	currency	transaction_type	merchant_id	merchant_category	card_type	transaction_channel	location	timestamp	fraud_flag	risk_score	device_id	fraud_scenario
166	2150	81243	2353.88	USD	Withdrawal	363	Travel	Debit	Web	Chicago	2025-11-11 02:38:57	1	0.94	device_4710	High-Risk Merchant
167	1757	49090	3040.89	EUR	Transfer	409	Travel	Prepaid	Mobile App	Los Angeles	2025-11-13 22:07:57	0	0.04	device_9920	
168	1615	16219	4692.5	GBP	Deposit	380	Restaurants	Credit	Mobile App	New York	2025-11-12 21:21:57	0	0.02	device_8343	
169	3340	82475	2720.03	EUR	Transfer	125	Luxury	Credit	Web	New York	2025-11-11 09:32:57	0	0.25	device_8012	
170	4548	79066	1352.25	GBP	Deposit	279	Electronics	Credit	Mobile App	Los Angeles	2025-11-14 10:13:57	1	0.71	device_1915	Account Takeover
171	1804	51576	2227.94	EUR	Deposit	182	Grocery	Prepaid	POS	Houston	2025-11-13 16:10:57	0	0.14	device_1072	
172	4312	33040	4932.09	GBP	Deposit	483	Electronics	Debit	Web	Chicago	2025-11-15 13:10:57	0	0.14	device_2167	
173	4864	65518	822.37	GBP	Payment	268	Travel	Debit	Web	Miami	2025-11-14 13:34:57	0	0.06	device_9633	
174	3497	57325	3970.57	EUR	Deposit	314	Grocery	Credit	Mobile App	Los Angeles	2025-11-09 18:38:57	0	0.01	device_3005	
175	2346	17796	4586.04	GBP	Payment	441	Electronics	Credit	Mobile App	New York	2025-11-13 07:45:57	0	0.16	device_7115	
176	3759	31357	775.43	EUR	Withdrawal	356	Luxury	Debit	Web	Chicago	2025-11-10 23:08:57	0	0.25	device_2238	
177	3898	74551	736.06	GBP	Deposit	264	Restaurants	Debit	Web	New York	2025-11-12 17:01:57	1	0.79	device_2695	CNP Fraud
178	1866	68566	2593.94	USD	Transfer	212	Travel	Prepaid	Web	Miami	2025-11-14 03:31:57	0	0.1	device_8721	
179	4787	47058	3120.27	EUR	Transfer	189	Luxury	Debit	Web	Houston	2025-11-15 16:12:57	0	0.01	device_5000	
180	2260	85753	271.83	EUR	Payment	246	Restaurants	Prepaid	Mobile App	Los Angeles	2025-11-11 09:21:57	0	0.29	device_5355	
181	3401	27405	2910.69	USD	Withdrawal	446	Restaurants	Credit	Web	Los Angeles	2025-11-15 17:14:57	0	0.1	device_7036	
182	1153	37925	781.91	EUR	Payment	421	Luxury	Credit	Web	New York	2025-11-10 22:16:57	0	0.08	device_2800	
183	3929	23669	4516.93	EUR	Payment	497	Travel	Credit	POS	Los Angeles	2025-11-13 14:37:57	0	0.05	device_3461	
184	1318	83075	2813.96	USD	Withdrawal	266	Electronics	Debit	POS	Chicago	2025-11-10 16:54:57	0	0.07	device_6216	
185	3565	38537	2538.43	EUR	Payment	183	Restaurants	Credit	Web	Chicago	2025-11-14 19:25:57	0	0.29	device_1046	
186	3103	53678	72.9	USD	Withdrawal	274	Travel	Debit	Mobile App	Chicago	2025-11-16 10:01:57	0	0.02	device_8465	
187	1266	56353	1271.9	USD	Deposit	204	Electronics	Credit	Mobile App	Miami	2025-11-10 23:52:57	1	0.75	device_2530	High-Risk Merchant
188	4409	26032	2959.58	USD	Payment	131	Electronics	Credit	Mobile App	Los Angeles	2025-11-15 16:12:57	0	0.01	device_7036	
189	1089	43566	2504.44	GBP	Transfer	475	Restaurants	Prepaid	Web	Miami	2025-11-15 03:19:57	0	0.18	device_9363	
190	4187	91029	646.14	USD	Transfer	197	Electronics	Debit	Mobile App	Chicago	2025-11-13 22:00:57	0	0.04	device_8753	
191	2567	40889	2416.37	USD	Transfer	121	Travel	Debit	POS	Chicago	2025-11-16 14:37:57	0	0.28	device_6041	
192	2575	73836	3499.89	GBP	Transfer	103	Grocery	Debit	Web	Houston	2025-11-10 13:05:57	1	0.79	device_9956	CNP Fraud
193	2689	22032	4019.28	EUR	Deposit	253	Electronics	Credit	Mobile App	New York	2025-11-10 20:56:57	0	0.16	device_2150	
194	2503	50471	1199.09	GBP	Deposit	493	Grocery	Credit	Web	New York	2025-11-10 04:55:57	0	0.12	device_6468	
195	4858	77983	865.86	USD	Deposit	422	Luxury	Credit	Web	Miami	2025-11-16 12:41:57	0	0.08	device_3940	
196	1554	36920	1116.43	GBP	Transfer	214	Luxury	Credit	Mobile App	Houston	2025-11-12 17:54:57	0	0.29	device_4284	
197	1833	74977	4975.66	USD	Transfer	325	Restaurants	Credit	Mobile App	Houston	2025-11-10 09:36:57	1	0.77	device_8359	CNP Fraud
198	3731	32528	4326.61	USD	Withdrawal	463	Electronics	Credit	Mobile App	Miami	2025-11-11 14:41:57	0	0.27	device_4333	
199	1595	73016	561.77	EUR	Withdrawal	203	Travel	Debit	Mobile App	Los Angeles	2025-11-12 14:00:57	0	0.05	device_7073	
200	4724	90388	4833.11	EUR	Withdrawal	334	Electronics	Credit	POS	New York	2025-11-10 23:29:57	0	0.19	device_6192	
201	1047	48973	514.35	USD	Payment	373	Travel	Credit	POS	New York	2025-11-10 07:47:57	0	0.12	device_5641	
202	1083	24392	20.47	GBP	Deposit	476	Luxury	Debit	Mobile App	Chicago	2025-11-14 15:27:57	0	0.2	device_5601	
203	1271	49364	2091.8	GBP	Deposit	452	Travel	Credit	Web	Houston	2025-11-16 00:57:57	0	0.03	device_8854	
204	3579	69275	1298.55	GBP	Deposit	155	Grocery	Prepaid	POS	Chicago	2025-11-10 14:14:57	0	0.17	device_1351	
205	4995	83541	4811.49	EUR	Deposit	101	Restaurants	Credit	Web	New York	2025-11-12 02:51:57	0	0.2	device_8731	
206	1478	74806	2137.18	USD	Deposit	241	Restaurants	Debit	POS	Miami	2025-11-10 02:01:57	0	0.17	device_7614	
207	3934	24165	261.08	GBP	Deposit	157	Restaurants	Credit	Mobile App	Miami	2025-11-15 19:32:57	0	0.08	device_6584	
208	3257	10216	4571.93	GBP	Withdrawal	203	Grocery	Prepaid	Mobile App	Miami	2025-11-14 02:20:57	0	0.12	device_1670	
209	4447	31358	1225.49	GBP	Withdrawal	183	Electronics	Credit	Web	Miami	2025-11-09 18:21:57	0	0.23	device_3652	
210	3645	81532	4677.51	EUR	Transfer	364	Restaurants	Debit	Mobile App	Miami	2025-11-11 10:48:57	0	0.17	device_1144	
211	2965	36630	3319.75	EUR	Deposit	119	Electronics	Prepaid	POS	Chicago	2025-11-14 12:16:57	0	0.3	device_8015	
212	4454	[phone].34	GBP	Payment	471	Travel	Debit	Mobile App	Miami	2025-11-14 18:08:57	0	0.17	device_5842	
213	1010	29339	1265.28	USD	Deposit	209	Travel	Prepaid	Web	Houston	2025-11-10 00:36:57	0	0.28	device_5494	
214	4552	41377	285.23	GBP	Transfer	268	Restaurants	Debit	POS	Chicago	2025-11-11 02:18:57	0	0.21	device_5894	
215	1828	80105	3735.78	EUR	Payment	145	Restaurants	Prepaid	Web	Miami	2025-11-16 08:37:57	0	0.11	device_6716	
216	3298	13088	4276.71	USD	Transfer	327	Travel	Prepaid	POS	Houston	2025-11-11 07:02:57	0	0.12	device_1064	
217	1925	47719	3645.44	EUR	Deposit	267	Electronics	Prepaid	Mobile App	Miami	2025-11-13 00:35:57	0	0.2	device_6653	
218	4382	56816	4846.46	EUR	Deposit	332	Grocery	Credit	Mobile App	Houston	2025-11-10 10:33:57	0	0.12	device_4464	
219	2157	99991	3961.96	USD	Transfer	200	Travel	Credit	Mobile App	Los Angeles	2025-11-12 15:46:57	0	0.05	device_3787	
220	1366	27846	195.61	USD	Transfer	154	Grocery	Prepaid	Mobile App	Los Angeles	2025-11-11 01:33:57	0	0.01	device_4625	
221	3140	63037	260.66	GBP	Transfer	365	Grocery	Credit	POS	Miami	2025-11-13 11:49:57	0	0.26	device_6903	
222	3994	89719	3813.32	USD	Payment	469	Electronics	Prepaid	Web	Chicago	2025-11-15 02:28:57	0	0.27	device_9400	
223	1953	54345	1776.73	EUR	Withdrawal	434	Luxury	Debit	Web	Houston	2025-11-12 22:29:57	0	0.17	device_3418	
224	1842	12041	3565.74	GBP	Transfer	350	Grocery	Debit	POS	Houston	2025-11-11 09:46:57	0	0.29	device_4203	
225	3782	14159	4156.68	USD	Deposit	182	Luxury	Prepaid	Web	Chicago	2025-11-13 04:36:57	0	0.12	device_5854	
226	1231	33083	3480.88	USD	Withdrawal	274	Restaurants	Debit	Mobile App	Los Angeles	2025-11-11 17:38:57	0	0.26	device_5052	
227	1348	60380	1710.56	GBP	Deposit	304	Restaurants	Prepaid	POS	Miami	2025-11-10 03:41:57	0	0.17	device_2081	
228	3535	13116	1397.76	GBP	Payment	389	Grocery	Debit	Web	New York	2025-11-12 02:33:57	0	0.08	device_3966	
229	4287	95959	1239.17	EUR	Transfer	272	Electronics	Credit	Mobile App	Los Angeles	2025-11-14 06:31:57	1	0.96	device_1913	High-Risk Merchant
230	2447	[phone].2	GBP	Deposit	303	Travel	Prepaid	Mobile App	Houston	2025-11-14 05:47:57	0	0.27	device_1633	
231	1868	92969	3975.3	GBP	Payment	418	Restaurants	Prepaid	Mobile App	Miami	2025-11-15 06:58:57	1	0.84	device_7248	Synthetic Identity
232	1508	41565	3025.64	GBP	Withdrawal	375	Luxury	Prepaid	Mobile App	Houston	2025-11-12 15:19:57	0	0.13	device_9582	
233	3606	87501	1548.43	GBP	Payment	435	Restaurants	Debit	Mobile App	Houston	2025-11-15 22:37:57	0	0.26	device_5798	
234	2208	89762	2840.5	USD	Withdrawal	126	Travel	Credit	Web	Chicago	2025-11-13 10:26:57	0	0.06	device_8163	
235	3588	16557	2304.26	GBP	Deposit	197	Restaurants	Credit	Mobile App	Houston	2025-11-10 05:07:57	0	0.17	device_9670	
236	4666	81280	1655.85	GBP	Deposit	215	Electronics	Prepaid	POS	Chicago	2025-11-12 14:01:57	0	0.19	device_9980	
237	4936	14881	2727.87	EUR	Payment	458	Electronics	Credit	Web	Los Angeles	2025-11-11 01:48:57	0	0.23	device_3192	
238	4292	50009	2830.33	USD	Transfer	188	Restaurants	Debit	Web	Los Angeles	2025-11-13 14:27:57	0	0.21	device_5380	
239	1802	51803	4233.3	USD	Transfer	133	Restaurants	Debit	Web	Los Angeles	2025-11-14 04:55:57	0	0.24	device_6170	
240	1511	53615	1870.58	USD	Deposit	407	Luxury	Prepaid	POS	Houston	2025-11-10 09:12:57	0	0.18	device_9831	
241	4523	16893	2614.42	GBP	Payment	200	Restaurants	Prepaid	Mobile App	Los Angeles	2025-11-14 04:26:57	0	0.13	device_1654	
242	3656	84627	3035.65	GBP	Transfer	132	Grocery	Debit	Mobile App	Miami	2025-11-13 13:55:57	1	0.85	device_3886	High-Risk Merchant
243	1051	45453	2627.42	USD	Deposit	301	Grocery	Credit	Web	New York	2025-11-16 05:56:57	0	0.13	device_6402	
244	4707	22442	2496.38	EUR	Withdrawal	209	Electronics	Prepaid	Web	Los Angeles	2025-11-12 03:47:57	0	0.23	device_5766	
245	4002	66328	4832.34	EUR	Withdrawal	471	Grocery	Prepaid	POS	New York	2025-11-16 09:02:57	0	0.16	device_9450	
246	1719	90617	1634.46	USD	Withdrawal	402	Travel	Prepaid	Web	Los Angeles	2025-11-12 00:50:57	0	0.14	device_1627	
247	4084	56429	3582.25	USD	Payment	108	Luxury	Prepaid	POS	New York	2025-11-10 18:20:57	1	1.0	device_9510	Account Takeover
248	3377	85380	685.22	EUR	Withdrawal	347	Electronics	Prepaid	Web	Houston	2025-11-14 08:28:57	0	0.14	device_6629	
249	3704	77518	4832.66	USD	Transfer	159	Luxury	Credit	Mobile App	Chicago	2025-11-11 22:04:57	0	0.02	device_4713	
250	1870	27941	1684.59	USD	Withdrawal	481	Restaurants	Debit	Mobile App	Chicago	2025-11-10 23:33:57	0	0.03	device_6667	
251	3598	[phone].52	USD	Deposit	309	Luxury	Credit	Mobile App	New York	2025-11-10 15:35:57	0	0.24	device_5132	
252	3323	44671	580.31	GBP	Transfer	185	Travel	Debit	Web	Los Angeles	2025-11-10 10:31:57	0	0.3	device_8545	
253	4679	69910	3705.35	USD	Deposit	470	Travel	Credit	POS	Los Angeles	2025-11-14 05:03:57	0	0.18	device_5928	
254	4727	31544	474.78	USD	Payment	374	Restaurants	Debit	POS	New York	2025-11-12 11:59:57	1	0.87	device_7116	Account Takeover
255	3172	74238	2613.04	GBP	Payment	406	Luxury	Prepaid	Mobile App	Chicago	2025-11-10 01:07:57	0	0.03	device_3716	
256	4031	59170	4818.87	EUR	Payment	162	Restaurants	Debit	Mobile App	Miami	2025-11-16 08:01:57	0	0.28	device_6110	
257	3113	29163	1873.55	EUR	Withdrawal	442	Grocery	Debit	Web	Houston	2025-11-10 15:28:57	0	0.04	device_2264	
258	3725	71896	505.34	GBP	Payment	217	Restaurants	Credit	POS	Los Angeles	2025-11-09 22:51:57	0	0.29	device_9776	
259	4619	22063	2407.27	USD	Deposit	452	Electronics	Credit	Web	Chicago	2025-11-12 04:43:57	0	0.17	device_5423	
260	1899	76538	471.92	USD	Withdrawal	385	Grocery	Debit	Mobile App	Houston	2025-11-10 15:16:57	0	0.22	device_7610	
261	4470	26328	3934.37	EUR	Withdrawal	369	Grocery	Debit	Web	New York	2025-11-15 16:53:57	0	0.06	device_2851	
262	1792	81693	2493.17	USD	Deposit	318	Grocery	Credit	POS	Los Angeles	2025-11-09 18:55:57	0	0.04	device_9504	
263	2489	32672	1000.44	GBP	Deposit	348	Restaurants	Debit	Mobile App	Houston	2025-11-15 20:48:57	0	0.13	device_5599	
264	2035	[phone].15	USD	Deposit	497	Luxury	Credit	Mobile App	Chicago	2025-11-11 21:18:57	0	0.29	device_4878	
265	1279	91847	597.63	USD	Deposit	105	Luxury	Debit	Mobile App	Miami	2025-11-11 10:18:57	0	0.01	device_8224	
266	1456	98352	35.49	GBP	Payment	107	Travel	Debit	POS	Houston	2025-11-11 19:06:57	0	0.19	device_5543	
267	3609	97228	4329.76	GBP	Withdrawal	363	Grocery	Prepaid	Mobile App	Houston	2025-11-10 21:25:57	0	0.22	device_5889	
268	3506	84284	2818.91	EUR	Payment	454	Restaurants	Prepaid	Web	Houston	2025-11-14 20:59:57	0	0.24	device_2481	
269	4759	46378	3756.04	EUR	Transfer	414	Luxury	Prepaid	Web	Houston	2025-11-14 02:26:57	0	0.04	device_6326	
270	1654	90614	1655.77	GBP	Transfer	198	Restaurants	Debit	Mobile App	Chicago	2025-11-15 08:02:57	0	0.05	device_4914	
271	3660	79253	3829.72	USD	Transfer	455	Grocery	Debit	Web	Los Angeles	2025-11-15 20:05:57	0	0.09	device_9918	
272	1829	53869	606.78	EUR	Payment	205	Grocery	Debit	POS	Chicago	2025-11-13 04:24:57	0	0.14	device_2374	
273	1456	58434	3649.97	USD	Payment	331	Travel	Prepaid	Mobile App	Houston	2025-11-13 06:22:57	0	0.26	device_9818	
274	3735	14340	4194.89	GBP	Deposit	191	Electronics	Debit	Web	Los Angeles	2025-11-11 21:43:57	0	0.13	device_6350	
275	1642	36698	4486.53	EUR	Deposit	210	Grocery	Debit	POS	New York	2025-11-10 12:39:57	1	0.95	device_1791	High-Risk Merchant
276	2899	82817	3111.85	USD	Deposit	294	Luxury	Credit	Web	Miami	2025-11-14 15:41:57	0	0.25	device_8248	
277	2359	27298	1539.89	GBP	Transfer	400	Grocery	Credit	POS	Miami	2025-11-13 15:44:57	0	0.1	device_9646	
278	1918	60820	1818.42	GBP	Transfer	186	Electronics	Prepaid	Mobile App	Chicago	2025-11-13 19:53:57	0	0.04	device_4468	
279	3910	52139	437.99	EUR	Payment	152	Grocery	Credit	Mobile App	Chicago	2025-11-10 08:46:57	0	0.09	device_8302	
280	3049	72373	940.36	GBP	Deposit	381	Travel	Prepaid	Web	Chicago	2025-11-10 11:29:57	0	0.24	device_2235	
281	3401	92065	3429.37	EUR	Withdrawal	168	Restaurants	Credit	POS	Chicago	2025-11-10 11:33:57	0	0.01	device_4040	
282	3995	47315	1018.12	EUR	Payment	197	Luxury	Credit	Web	New York	2025-11-15 10:57:57	0	0.01	device_7682	
283	3185	77093	3592.88	EUR	Withdrawal	324	Grocery	Debit	Web	Houston	2025-11-12 19:26:57	0	0.29	device_7444	
284	3003	28029	2250.55	GBP	Payment	485	Electronics	Prepaid	Mobile App	New York	2025-11-11 02:10:57	0	0.05	device_2744	
285	3796	88169	3789.0	EUR	Payment	462	Luxury	Credit	Web	Houston	2025-11-13 00:49:57	0	0.23	device_8236	
286	3492	65731	3323.11	EUR	Payment	270	Electronics	Credit	Web	Houston	2025-11-12 07:10:57	0	0.16	device_4778	
287	3240	72620	403.38	GBP	Deposit	239	Restaurants	Prepaid	Web	Chicago	2025-11-10 04:06:57	1	0.88	device_4383	Synthetic Identity
288	4301	23886	1845.59	EUR	Withdrawal	147	Luxury	Debit	Mobile App	New York	2025-11-15 22:50:57	0	0.1	device_5316	
289	4009	49521	1704.93	EUR	Transfer	300	Grocery	Credit	Web	Los Angeles	2025-11-15 19:35:57	0	0.25	device_7813	
290	3409	49187	1922.49	USD	Transfer	221	Luxury	Credit	Web	Houston	2025-11-10 04:51:57	0	0.04	device_7740	
291	1899	46679	4815.56	USD	Transfer	200	Grocery	Debit	Web	New York	2025-11-12 16:45:57	1	0.86	device_4804	Money Laundering
292	1872	25153	41.1	USD	Deposit	415	Grocery	Credit	Web	Houston	2025-11-16 04:04:57	0	0.25	device_3837	
293	1935	66915	2865.54	GBP	Transfer	357	Travel	Credit	Web	Houston	2025-11-14 01:47:57	0	0.26	device_3012	
294	1251	61040	2041.73	GBP	Deposit	223	Electronics	Prepaid	POS	New York	2025-11-09 20:22:57	0	0.14	device_4888	
295	3429	69986	3910.66	EUR	Withdrawal	242	Grocery	Prepaid	Web	New York	2025-11-13 00:40:57	0	0.26	device_5874	
296	2958	41540	4344.43	EUR	Deposit	330	Travel	Credit	Web	Chicago	2025-11-14 20:13:57	1	0.99	device_9746	Account Takeover
297	2398	27525	4332.94	EUR	Deposit	477	Electronics	Credit	Mobile App	Chicago	2025-11-12 03:49:57	1	0.81	device_4079	CNP Fraud
298	3962	53213	4872.64	EUR	Transfer	208	Electronics	Prepaid	POS	Houston	2025-11-12 07:22:57	1	0.83	device_7227	CNP Fraud
299	4645	81564	3811.55	EUR	Payment	441	Luxury	Prepaid	Mobile App	New York	2025-11-11 10:25:57	1	0.94	device_5848	CNP Fraud
300	1810	28007	4848.24	GBP	Payment	467	Grocery	Credit	POS	Chicago	2025-11-12 19:06:57	0	0.21	device_6130	
301	1047	73866	328.53	GBP	Withdrawal	171	Grocery	Prepaid	Web	Chicago	2025-11-14 15:19:57	0	0.21	device_8593	
302	1894	11246	3013.59	GBP	Payment	463	Restaurants	Prepaid	Mobile App	New York	2025-11-12 04:30:57	0	0.12	device_5784	
303	1220	40675	2440.04	EUR	Transfer	353	Electronics	Prepaid	POS	Miami	2025-11-15 18:14:57	0	0.15	device_3834	
304	3233	79499	1443.88	USD	Withdrawal	368	Travel	Debit	Mobile App	Chicago	2025-11-14 06:17:57	0	0.05	device_5927	
305	1778	43115	1523.95	GBP	Deposit	208	Travel	Prepaid	POS	New York	2025-11-10 10:38:57	0	0.13	device_2992	
306	2657	66904	3368.97	GBP	Transfer	400	Restaurants	Prepaid	Web	Miami	2025-11-13 04:30:57	0	0.13	device_6476	
307	1216	29898	3795.34	USD	Payment	184	Luxury	Debit	Web	Chicago	2025-11-10 20:55:57	0	0.07	device_4347	
308	3425	80735	3857.72	EUR	Deposit	322	Luxury	Debit	Web	Chicago	2025-11-13 07:35:57	0	0.15	device_4292	
309	4582	49845	1532.38	USD	Withdrawal	357	Restaurants	Prepaid	Mobile App	Miami	2025-11-15 06:03:57	0	0.18	device_2155	
310	3115	90310	3646.29	EUR	Withdrawal	177	Grocery	Debit	Mobile App	Houston	2025-11-16 04:23:57	0	0.1	device_2247	
311	2709	32577	683.43	USD	Deposit	240	Travel	Debit	Mobile App	New York	2025-11-11 09:35:57	0	0.15	device_2109	
312	3419	93973	1156.65	GBP	Withdrawal	210	Restaurants	Debit	Web	New York	2025-11-12 14:26:57	0	0.18	device_9420	
313	1948	32574	3358.97	USD	Deposit	445	Luxury	Credit	POS	Miami	2025-11-15 09:51:57	0	0.28	device_7083	
314	4795	60544	2330.32	GBP	Withdrawal	138	Electronics	Debit	Web	Chicago	2025-11-16 08:25:57	0	0.19	device_1362	
315	1039	68406	4630.14	EUR	Withdrawal	454	Grocery	Debit	Mobile App	New York	2025-11-13 10:00:57	0	0.08	device_3378	
316	4119	19491	1466.89	USD	Payment	369	Travel	Prepaid	Mobile App	New York	2025-11-16 08:15:57	0	0.29	device_9958	
317	1714	18566	2820.86	EUR	Payment	342	Luxury	Prepaid	POS	Chicago	2025-11-14 09:51:57	0	0.16	device_7508	
318	2708	91777	4174.44	GBP	Withdrawal	351	Electronics	Credit	POS	Miami	2025-11-13 00:06:57	0	0.06	device_1978	
319	2093	69579	1854.43	EUR	Withdrawal	397	Travel	Debit	POS	Chicago	2025-11-11 01:13:57	0	0.19	device_5487	
320	4170	63480	3720.66	GBP	Payment	174	Luxury	Prepaid	POS	Chicago	2025-11-12 18:53:57	0	0.22	device_3653	
321	2911	43174	4336.6	USD	Transfer	369	Restaurants	Prepaid	POS	Chicago	2025-11-10 18:40:57	0	0.16	device_5751	
322	2442	82468	1506.22	USD	Deposit	242	Luxury	Credit	POS	Chicago	2025-11-11 09:45:57	0	0.05	device_5336	
323	1593	30627	3940.12	GBP	Deposit	411	Restaurants	Prepaid	POS	Chicago	2025-11-11 12:45:57	1	0.99	device_4804	High-Risk Merchant
324	1805	[phone].35	GBP	Payment	371	Travel	Debit	Mobile App	New York	2025-11-13 11:08:57	0	0.18	device_1256	
325	4525	52994	1776.73	USD	Payment	280	Travel	Prepaid	Mobile App	Miami	2025-11-10 15:31:57	1	0.9	device_2428	Account Takeover
326	1571	48178	2089.55	EUR	Payment	111	Travel	Debit	Web	Miami	2025-11-13 20:18:57	0	0.07	device_8937	
327	2025	56723	1968.5	EUR	Withdrawal	100	Luxury	Credit	Mobile App	New York	2025-11-13 17:12:57	0	0.13	device_6524	
328	4563	39219	3025.32	EUR	Payment	302	Restaurants	Credit	Web	Chicago	2025-11-11 04:19:57	0	0.03	device_7066	
329	3089	61243	1811.97	USD	Payment	500	Travel	Prepaid	Mobile App	Los Angeles	2025-11-15 19:10:57	0	0.22	device_3870	
330	2454	30912	1724.38	GBP	Transfer	465	Grocery	Credit	Web	Houston	2025-11-14 00:17:57	0	0.11	device_7968	
331	3677	52999	452.18	GBP	Transfer	260	Grocery	Prepaid	POS	Houston	2025-11-16 13:10:57	0	0.25	device_6457	
332	1037	13406	875.85	USD	Withdrawal	283	Grocery	Debit	POS	Houston	2025-11-16 16:12:57	0	0.26	device_3706	
