transaction_id	user_id	account_id	amount	currency	transaction_type	merchant_id	merchant_category	card_type	transaction_channel	location	timestamp	fraud_flag	risk_score	device_id	fraud_scenario
333	2528	18314	2907.05	GBP	Transfer	370	Restaurants	Prepaid	Web	Los Angeles	2025-11-13 14:25:57	0	0.29	device_2617	
334	3079	45909	4002.21	USD	Withdrawal	456	Travel	Credit	POS	New York	2025-11-15 19:00:57	0	0.14	device_6721	
335	4057	91557	1562.54	EUR	Withdrawal	244	Travel	Debit	Web	Miami	2025-11-12 19:03:57	0	0.13	device_9444	
336	4719	15880	3443.99	GBP	Deposit	218	Grocery	Debit	Web	Miami	2025-11-15 17:42:57	0	0.11	device_8857	
337	1901	39939	1767.1	EUR	Transfer	303	Restaurants	Credit	POS	Houston	2025-11-14 01:55:57	0	0.21	device_7719	
338	4150	67293	422.54	USD	Transfer	311	Travel	Credit	Mobile App	New York	2025-11-16 05:24:57	0	0.2	device_7752	
339	2424	73268	3837.44	USD	Withdrawal	146	Travel	Prepaid	Mobile App	Los Angeles	2025-11-10 07:15:57	1	0.85	device_2026	Synthetic Identity
340	2719	12301	1981.25	GBP	Withdrawal	105	Electronics	Credit	Web	New York	2025-11-10 07:45:57	0	0.01	device_2224	
341	3056	78885	3065.64	GBP	Transfer	135	Travel	Prepaid	POS	New York	2025-11-13 01:44:57	0	0.15	device_3048	
342	2359	32060	652.62	GBP	Deposit	469	Travel	Prepaid	Web	Houston	2025-11-11 16:41:57	0	0.26	device_8568	
343	4372	42392	25.92	EUR	Deposit	428	Restaurants	Debit	Web	Houston	2025-11-10 19:49:57	1	0.97	device_3788	Synthetic Identity
344	3875	51634	1961.53	GBP	Payment	207	Electronics	Prepaid	Web	Houston	2025-11-09 22:12:57	0	0.18	device_7246	
345	2851	75048	4163.07	USD	Withdrawal	374	Restaurants	Prepaid	POS	Chicago	2025-11-15 22:15:57	0	0.02	device_4292	
346	1838	54511	3438.34	EUR	Deposit	355	Restaurants	Prepaid	Web	Miami	2025-11-14 21:20:57	0	0.13	device_3641	
347	1797	89747	1408.77	EUR	Transfer	432	Restaurants	Prepaid	Web	New York	2025-11-11 05:50:57	0	0.22	device_5626	
348	4438	51946	2378.7	GBP	Deposit	278	Electronics	Credit	Web	Houston	2025-11-16 12:54:57	0	0.02	device_8936	
349	4394	89082	1847.68	EUR	Payment	352	Luxury	Debit	Web	Los Angeles	2025-11-12 16:07:57	0	0.24	device_2211	
350	1841	[phone].88	USD	Deposit	355	Travel	Debit	Mobile App	Chicago	2025-11-10 17:03:57	0	0.07	device_5598	
351	1507	[phone].25	GBP	Payment	242	Travel	Debit	Mobile App	Houston	2025-11-11 09:45:57	0	0.2	device_8336	
352	1596	59308	2171.72	EUR	Payment	331	Restaurants	Credit	POS	Houston	2025-11-14 06:49:57	0	0.1	device_2942	
353	2671	61325	1693.05	EUR	Deposit	235	Grocery	Debit	POS	Los Angeles	2025-11-14 17:50:57	0	0.27	device_2024	
354	3399	71338	3124.79	USD	Withdrawal	126	Travel	Credit	POS	New York	2025-11-14 10:33:57	0	0.21	device_9914	
355	1388	59788	926.07	EUR	Withdrawal	341	Travel	Debit	Web	Los Angeles	2025-11-14 01:18:57	0	0.04	device_9270	
356	1488	55729	1564.29	GBP	Deposit	410	Luxury	Debit	POS	Chicago	2025-11-10 06:03:57	0	0.04	device_9485	
357	1962	72350	419.48	EUR	Deposit	247	Restaurants	Debit	POS	Miami	2025-11-16 06:36:57	1	0.96	device_3764	CNP Fraud
358	4223	77805	3467.44	USD	Withdrawal	286	Electronics	Debit	Web	Chicago	2025-11-10 02:33:57	0	0.1	device_4944	
359	2453	32387	1274.1	GBP	Payment	435	Restaurants	Prepaid	POS	Miami	2025-11-15 10:32:57	0	0.11	device_3437	
360	2486	35747	152.18	USD	Deposit	354	Electronics	Prepaid	Web	Los Angeles	2025-11-12 16:28:57	0	0.28	device_6695	
361	4979	[phone].67	EUR	Payment	120	Travel	Debit	Mobile App	Miami	2025-11-13 04:26:57	0	0.22	device_3866	
362	3778	90455	1540.15	USD	Payment	303	Grocery	Credit	Web	Houston	2025-11-11 16:57:57	1	0.99	device_1179	CNP Fraud
363	2278	74559	3723.73	EUR	Withdrawal	260	Travel	Debit	Mobile App	Miami	2025-11-14 14:56:57	0	0.03	device_1763	
364	2278	89135	3788.29	USD	Deposit	389	Luxury	Credit	POS	Houston	2025-11-12 06:03:57	0	0.08	device_8090	
365	4124	64796	1066.88	GBP	Withdrawal	256	Electronics	Debit	POS	Chicago	2025-11-11 01:21:57	0	0.22	device_9639	
366	2598	26960	4211.31	GBP	Transfer	474	Restaurants	Prepaid	Web	Los Angeles	2025-11-10 09:43:57	0	0.12	device_6942	
367	3007	29293	3543.25	EUR	Payment	333	Electronics	Credit	Web	Miami	2025-11-14 17:55:57	1	0.71	device_5622	Account Takeover
368	3691	[phone].98	USD	Deposit	279	Travel	Debit	Mobile App	Houston	2025-11-09 20:01:57	1	0.89	device_9238	Synthetic Identity
369	3318	23802	2220.74	EUR	Transfer	166	Luxury	Credit	Mobile App	Houston	2025-11-10 12:09:57	0	0.06	device_1173	
370	2406	40692	1008.03	GBP	Deposit	450	Restaurants	Prepaid	POS	Houston	2025-11-12 01:19:57	0	0.01	device_4377	
371	2199	46236	3228.91	USD	Transfer	230	Restaurants	Debit	Mobile App	Miami	2025-11-11 21:18:57	0	0.23	device_2624	
372	2392	28170	364.72	EUR	Payment	462	Grocery	Prepaid	Web	Los Angeles	2025-11-11 22:10:57	0	0.06	device_4978	
373	1886	82355	3643.72	GBP	Transfer	226	Luxury	Credit	POS	Houston	2025-11-16 14:18:57	0	0.28	device_9421	
374	1315	35635	954.5	USD	Payment	438	Grocery	Debit	POS	New York	2025-11-13 19:16:57	0	0.29	device_6089	
375	3687	60233	2935.3	EUR	Transfer	121	Grocery	Credit	POS	Chicago	2025-11-14 06:10:57	0	0.16	device_2782	
376	3746	27556	1105.22	USD	Payment	434	Electronics	Debit	Web	New York	2025-11-11 15:10:57	0	0.13	device_4541	
377	1250	51577	1279.64	GBP	Deposit	316	Travel	Debit	POS	New York	2025-11-12 22:25:57	0	0.29	device_2168	
378	4100	77360	131.88	GBP	Payment	471	Grocery	Debit	POS	Chicago	2025-11-14 09:18:57	0	0.14	device_5623	
379	3288	44154	4119.25	GBP	Withdrawal	385	Restaurants	Debit	POS	Miami	2025-11-10 14:56:57	1	0.9	device_6156	CNP Fraud
380	4757	72424	3747.44	EUR	Deposit	396	Grocery	Credit	Web	New York	2025-11-15 16:26:57	1	0.8	device_7248	Synthetic Identity
381	1867	17198	527.76	USD	Payment	300	Grocery	Debit	Web	Houston	2025-11-12 01:47:57	0	0.06	device_3435	
382	2210	94508	3234.78	GBP	Withdrawal	186	Electronics	Prepaid	POS	Miami	2025-11-12 20:12:57	0	0.27	device_8251	
383	1421	88211	4553.13	USD	Withdrawal	322	Restaurants	Debit	Mobile App	Houston	2025-11-14 00:42:57	0	0.02	device_8666	
384	3902	16803	2989.27	EUR	Withdrawal	131	Electronics	Credit	Web	Houston	2025-11-14 10:04:57	0	0.03	device_2906	
385	1509	47243	2959.05	EUR	Transfer	390	Grocery	Credit	Web	Houston	2025-11-12 17:17:57	0	0.11	device_6080	
386	4140	76493	4468.66	EUR	Transfer	404	Luxury	Prepaid	Mobile App	Houston	2025-11-13 18:17:57	0	0.13	device_4933	
387	2898	65518	2435.28	EUR	Transfer	352	Restaurants	Prepaid	Mobile App	Chicago	2025-11-14 09:19:57	0	0.24	device_1249	
388	4375	38537	1327.2	GBP	Withdrawal	299	Electronics	Prepaid	Mobile App	Los Angeles	2025-11-14 00:05:57	0	0.08	device_8836	
389	1735	37105	703.79	EUR	Withdrawal	205	Grocery	Debit	Mobile App	Houston	2025-11-16 08:58:57	0	0.22	device_9114	
390	1120	50346	4360.16	GBP	Payment	221	Travel	Prepaid	POS	New York	2025-11-15 21:35:57	1	0.94	device_1965	High-Risk Merchant
391	3565	94320	1407.36	EUR	Deposit	139	Restaurants	Credit	Web	New York	2025-11-15 06:17:57	0	0.17	device_2864	
392	1717	63155	4475.17	EUR	Payment	138	Restaurants	Debit	Mobile App	Houston	2025-11-11 13:36:57	1	0.85	device_4074	Account Takeover
393	3576	62522	2415.53	USD	Payment	355	Travel	Credit	Web	Houston	2025-11-12 19:06:57	0	0.18	device_9539	
394	2093	15738	960.83	USD	Withdrawal	365	Luxury	Credit	POS	Miami	2025-11-16 09:50:57	0	0.0	device_3801	
395	3462	96443	41.11	USD	Payment	159	Restaurants	Debit	Mobile App	Los Angeles	2025-11-12 22:54:57	0	0.16	device_3923	
396	3645	88102	4580.81	GBP	Deposit	207	Grocery	Debit	POS	Chicago	2025-11-13 10:41:57	1	0.72	device_3467	Synthetic Identity
397	3260	48055	515.95	EUR	Transfer	376	Electronics	Prepaid	Mobile App	Los Angeles	2025-11-16 03:49:57	0	0.14	device_6526	
398	2444	34949	3753.85	EUR	Withdrawal	396	Electronics	Credit	Mobile App	Los Angeles	2025-11-11 12:08:57	0	0.03	device_8267	
399	1132	25606	922.54	EUR	Transfer	483	Luxury	Credit	Web	Houston	2025-11-10 12:53:57	0	0.29	device_9370	
400	1212	74221	2518.72	USD	Deposit	241	Grocery	Prepaid	Web	Miami	2025-11-14 11:26:57	0	0.03	device_4366	
401	4810	89386	1630.68	GBP	Payment	421	Restaurants	Debit	Mobile App	Chicago	2025-11-14 04:47:57	0	0.2	device_1754	
402	1550	[phone].72	USD	Transfer	148	Luxury	Debit	Mobile App	Los Angeles	2025-11-13 21:07:57	0	0.07	device_2216	
403	2945	84552	3474.31	GBP	Deposit	250	Luxury	Prepaid	Web	Los Angeles	2025-11-13 06:05:57	0	0.26	device_4378	
404	1528	85102	1614.75	EUR	Withdrawal	481	Grocery	Prepaid	Web	Miami	2025-11-14 06:02:57	1	0.88	device_7679	High-Risk Merchant
405	1455	99898	1181.12	USD	Withdrawal	107	Luxury	Credit	POS	Miami	2025-11-13 16:25:57	0	0.04	device_9609	
406	1075	65373	860.01	EUR	Transfer	296	Travel	Prepaid	POS	New York	2025-11-15 20:06:57	0	0.22	device_3089	
407	2859	48185	380.77	GBP	Deposit	396	Travel	Debit	POS	Miami	2025-11-14 07:26:57	0	0.0	device_2754	
408	1005	55370	3134.02	EUR	Deposit	311	Grocery	Prepaid	POS	Chicago	2025-11-13 12:13:57	0	0.15	device_6435	
409	1781	80944	575.54	USD	Deposit	107	Restaurants	Debit	POS	New York	2025-11-14 18:20:57	0	0.08	device_4071	
410	2008	44114	4948.67	EUR	Payment	400	Grocery	Debit	Web	Los Angeles	2025-11-14 03:30:57	0	0.29	device_9652	
411	1126	55394	723.88	USD	Transfer	287	Electronics	Credit	Web	Miami	2025-11-14 08:48:57	0	0.21	device_6769	
412	1578	68451	3064.36	GBP	Deposit	343	Grocery	Prepaid	POS	Chicago	2025-11-15 18:42:57	0	0.15	device_6303	
413	3386	49082	1368.38	EUR	Withdrawal	451	Grocery	Prepaid	POS	Houston	2025-11-15 08:01:57	0	0.07	device_4612	
414	3228	77291	1738.74	EUR	Payment	183	Grocery	Prepaid	Mobile App	Houston	2025-11-11 11:46:57	0	0.15	device_2162	
415	4275	82984	2776.13	USD	Withdrawal	336	Luxury	Prepaid	Web	Chicago	2025-11-12 06:31:57	0	0.08	device_9457	
416	2151	87471	1327.76	EUR	Transfer	285	Grocery	Credit	Mobile App	Houston	2025-11-13 17:17:57	0	0.01	device_7482	
417	4935	92244	670.79	GBP	Deposit	218	Grocery	Prepaid	POS	Miami	2025-11-14 11:58:57	0	0.29	device_8460	
418	1741	18542	282.24	USD	Transfer	386	Restaurants	Credit	Mobile App	New York	2025-11-12 14:08:57	0	0.21	device_1565	
419	2865	26390	2489.01	GBP	Deposit	307	Grocery	Credit	Web	Houston	2025-11-13 00:16:57	0	0.15	device_9703	
420	1765	52358	1662.27	GBP	Transfer	214	Grocery	Prepaid	Mobile App	Chicago	2025-11-13 11:06:57	0	0.27	device_3102	
421	4149	88805	1686.4	USD	Transfer	216	Grocery	Prepaid	POS	Houston	2025-11-16 11:39:57	0	0.15	device_2637	
422	2802	48872	2315.64	USD	Deposit	189	Electronics	Debit	POS	Chicago	2025-11-11 12:51:57	0	0.28	device_3501	
423	4834	56558	670.12	EUR	Payment	396	Restaurants	Debit	POS	Los Angeles	2025-11-10 05:04:57	0	0.0	device_6662	
424	2633	37730	944.7	EUR	Withdrawal	461	Restaurants	Prepaid	Mobile App	Los Angeles	2025-11-15 11:13:57	0	0.3	device_3613	
425	3899	35340	1807.63	GBP	Transfer	199	Electronics	Credit	POS	Los Angeles	2025-11-12 03:51:57	0	0.1	device_2539	
426	3194	90970	4850.07	USD	Transfer	319	Grocery	Prepaid	Web	New York	2025-11-12 01:38:57	0	0.09	device_9227	
427	2201	73296	3459.35	GBP	Withdrawal	322	Travel	Debit	POS	Chicago	2025-11-12 07:06:57	1	0.78	device_5561	CNP Fraud
428	3550	29551	1446.23	GBP	Payment	244	Luxury	Credit	Web	Miami	2025-11-16 07:32:57	0	0.07	device_6848	
429	1774	57489	3404.75	GBP	Transfer	489	Grocery	Prepaid	POS	Houston	2025-11-14 23:43:57	0	0.09	device_6700	
430	4693	84746	467.75	GBP	Transfer	220	Electronics	Debit	Mobile App	Los Angeles	2025-11-12 13:55:57	0	0.14	device_1024	
431	4433	36414	2697.48	EUR	Withdrawal	127	Grocery	Debit	POS	Los Angeles	2025-11-14 07:56:57	0	0.22	device_5193	
432	3947	25275	3050.31	USD	Withdrawal	166	Travel	Prepaid	POS	Chicago	2025-11-13 10:39:57	0	0.17	device_1748	
433	4127	12880	587.91	EUR	Payment	190	Electronics	Prepaid	Web	Miami	2025-11-11 17:55:57	0	0.09	device_9824	
434	3940	84580	2544.56	USD	Deposit	231	Grocery	Prepaid	Mobile App	Chicago	2025-11-13 16:28:57	0	0.26	device_3516	
435	2882	48906	2789.55	EUR	Deposit	292	Grocery	Credit	Web	Chicago	2025-11-13 23:23:57	0	0.21	device_4646	
436	4403	66587	1055.69	EUR	Withdrawal	400	Restaurants	Prepaid	POS	Los Angeles	2025-11-16 03:23:57	1	0.9	device_5419	High-Risk Merchant
437	3464	90324	4888.42	USD	Transfer	458	Grocery	Prepaid	POS	Los Angeles	2025-11-10 02:54:57	0	0.2	device_4170	
438	1158	11188	684.3	EUR	Transfer	499	Grocery	Prepaid	POS	Miami	2025-11-13 02:20:57	0	0.3	device_6365	
439	1555	34828	2595.03	EUR	Withdrawal	220	Luxury	Credit	POS	Chicago	2025-11-12 07:41:57	0	0.19	device_1594	
440	1005	28719	3258.71	GBP	Withdrawal	452	Grocery	Debit	Web	New York	2025-11-12 09:04:57	0	0.26	device_1925	
441	4087	30969	1855.05	GBP	Transfer	168	Luxury	Prepaid	Mobile App	New York	2025-11-10 10:49:57	0	0.12	device_3751	
442	3463	35723	3247.63	GBP	Transfer	338	Travel	Prepaid	Mobile App	Houston	2025-11-15 07:02:57	0	0.27	device_8040	
443	4409	74401	3423.13	EUR	Deposit	276	Luxury	Credit	POS	New York	2025-11-11 05:55:57	1	0.97	device_7066	Synthetic Identity
444	2454	52710	2152.44	EUR	Transfer	365	Restaurants	Debit	POS	Miami	2025-11-12 13:57:57	1	0.86	device_6630	High-Risk Merchant
445	3132	75564	174.24	USD	Payment	265	Grocery	Credit	Mobile App	Chicago	2025-11-10 11:54:57	0	0.0	device_8886	
446	4039	90050	800.63	USD	Payment	171	Electronics	Prepaid	Web	Houston	2025-11-13 09:56:57	0	0.19	device_1759	
447	4003	58036	434.63	EUR	Withdrawal	492	Luxury	Credit	Web	Los Angeles	2025-11-10 14:15:57	0	0.02	device_5769	
448	3543	18341	2027.28	USD	Transfer	305	Restaurants	Prepaid	POS	Chicago	2025-11-14 04:44:57	1	0.9	device_1120	High-Risk Merchant
449	2784	98912	3850.31	GBP	Withdrawal	204	Travel	Credit	POS	New York	2025-11-15 06:20:57	0	0.03	device_2525	
450	4149	90272	2091.12	GBP	Transfer	326	Restaurants	Prepaid	Mobile App	Houston	2025-11-15 22:14:57	0	0.08	device_8590	
451	1507	57792	3762.11	EUR	Deposit	398	Grocery	Prepaid	Web	Los Angeles	2025-11-12 01:01:57	0	0.17	device_1698	
452	2396	69204	3124.17	GBP	Withdrawal	424	Travel	Credit	Mobile App	Miami	2025-11-11 15:27:57	0	0.15	device_8812	
453	4319	24637	3224.32	USD	Payment	260	Restaurants	Prepaid	Mobile App	Houston	2025-11-10 21:09:57	0	0.12	device_4345	
454	4376	11222	328.17	USD	Deposit	447	Grocery	Credit	Web	New York	2025-11-16 13:07:57	0	0.16	device_7335	
455	4260	21264	2467.16	EUR	Transfer	158	Travel	Debit	Web	Houston	2025-11-11 10:23:57	1	0.94	device_3836	High-Risk Merchant
456	1653	38596	2081.25	GBP	Deposit	184	Electronics	Prepaid	Web	Los Angeles	2025-11-15 10:36:57	0	0.22	device_3819	
457	3790	11131	2047.7	GBP	Transfer	471	Travel	Debit	Web	Chicago	2025-11-13 12:55:57	0	0.13	device_7822	
458	1142	23500	446.66	USD	Deposit	342	Travel	Prepaid	Web	Houston	2025-11-13 04:59:57	0	0.07	device_9696	
459	3399	47260	1535.14	USD	Withdrawal	330	Luxury	Prepaid	POS	Houston	2025-11-14 09:53:57	0	0.14	device_7984	
460	2506	54962	307.84	GBP	Payment	367	Grocery	Debit	POS	Miami	2025-11-12 06:17:57	0	0.29	device_3726	
461	1259	96892	430.33	USD	Transfer	443	Luxury	Prepaid	POS	New York	2025-11-11 15:23:57	0	0.03	device_6301	
462	4828	[phone].12	GBP	Payment	256	Travel	Credit	Mobile App	Miami	2025-11-10 23:59:57	0	0.01	device_7347	
463	3446	89189	2984.4	GBP	Withdrawal	171	Grocery	Credit	Web	New York	2025-11-12 09:29:57	0	0.26	device_7549	
464	1990	68497	1214.62	EUR	Payment	268	Travel	Credit	POS	Los Angeles	2025-11-11 16:48:57	1	0.83	device_8584	Money Laundering
465	4793	82613	3668.4	USD	Deposit	117	Luxury	Prepaid	POS	Houston	2025-11-10 14:07:57	0	0.2	device_5281	
466	1831	50953	2037.15	USD	Withdrawal	418	Travel	Prepaid	POS	New York	2025-11-15 00:33:57	0	0.09	device_4958	
467	1654	[phone].7	EUR	Transfer	226	Grocery	Debit	Mobile App	New York	2025-11-15 11:22:57	0	0.08	device_7360	
468	3951	50252	4578.9	EUR	Payment	433	Luxury	Debit	Web	Houston	2025-11-16 11:34:57	0	0.14	device_4946	
469	3189	58832	472.76	USD	Withdrawal	419	Restaurants	Credit	Mobile App	New York	2025-11-11 04:23:57	0	0.12	device_9716	
470	3608	47282	92.97	USD	Withdrawal	269	Restaurants	Credit	POS	Los Angeles	2025-11-12 16:06:57	0	0.3	device_5684	
471	2484	91541	1309.41	EUR	Transfer	175	Travel	Credit	Mobile App	Houston	2025-11-11 11:51:57	0	0.14	device_9996	
472	2118	68887	3828.89	GBP	Withdrawal	187	Electronics	Debit	POS	Houston	2025-11-14 14:41:57	0	0.28	device_2735	
473	2285	81435	618.59	USD	Deposit	400	Travel	Prepaid	Mobile App	Los Angeles	2025-11-13 06:24:57	0	0.02	device_1582	
474	1636	22631	4276.63	GBP	Deposit	353	Electronics	Debit	POS	Houston	2025-11-15 15:56:57	1	0.91	device_7047	Money Laundering
475	3948	13827	3487.19	EUR	Deposit	444	Electronics	Prepaid	Web	Miami	2025-11-15 03:23:57	0	0.14	device_9914	
476	2079	32755	845.5	USD	Payment	371	Restaurants	Prepaid	Mobile App	Chicago	2025-11-11 16:05:57	0	0.1	device_5804	
477	4743	99203	4209.48	EUR	Payment	399	Travel	Credit	POS	Houston	2025-11-11 10:08:57	1	0.75	device_3680	CNP Fraud
478	4682	54001	613.37	USD	Transfer	475	Luxury	Debit	Mobile App	Chicago	2025-11-14 02:19:57	0	0.27	device_6404	
479	2770	48018	3600.3	GBP	Withdrawal	346	Electronics	Prepaid	Mobile App	Chicago	2025-11-15 13:56:57	1	0.84	device_5587	High-Risk Merchant
480	3907	32136	3723.33	GBP	Payment	197	Electronics	Credit	Mobile App	Chicago	2025-11-11 23:38:57	0	0.06	device_3821	
481	3474	19036	431.12	EUR	Transfer	394	Luxury	Credit	POS	Los Angeles	2025-11-14 13:01:57	0	0.24	device_4980	
482	3884	95428	4702.27	EUR	Transfer	221	Luxury	Prepaid	Web	Houston	2025-11-12 16:23:57	0	0.08	device_4682	
483	2933	97792	1704.79	GBP	Transfer	423	Electronics	Prepaid	POS	Houston	2025-11-10 17:11:57	0	0.2	device_1431	
484	4066	89694	2786.92	EUR	Withdrawal	371	Luxury	Debit	Mobile App	New York	2025-11-10 22:36:57	1	0.97	device_2103	CNP Fraud
485	3507	85057	1016.21	USD	Payment	491	Travel	Prepaid	Mobile App	Los Angeles	2025-11-11 16:49:57	0	0.21	device_8107	
486	1433	18679	2406.33	GBP	Transfer	152	Electronics	Credit	POS	New York	2025-11-13 06:06:57	0	0.16	device_5247	
487	2787	76490	1928.63	GBP	Transfer	389	Luxury	Prepaid	Mobile App	Chicago	2025-11-14 06:30:57	0	0.09	device_1309	
488	3083	34685	1837.81	GBP	Deposit	310	Travel	Prepaid	Web	Houston	2025-11-10 00:15:57	0	0.28	device_6241	
489	2466	52622	4830.02	EUR	Transfer	340	Luxury	Credit	Mobile App	Miami	2025-11-14 07:52:57	0	0.21	device_5280	
490	1497	65165	4255.75	GBP	Transfer	234	Grocery	Prepaid	POS	Houston	2025-11-14 11:55:57	1	0.99	device_8830	High-Risk Merchant
491	4227	91657	1239.03	USD	Deposit	302	Restaurants	Credit	Web	Los Angeles	2025-11-13 10:32:57	0	0.26	device_6642	
492	3700	60943	2114.55	GBP	Deposit	210	Electronics	Credit	Web	Miami	2025-11-11 01:08:57	0	0.04	device_4811	
493	4727	81575	4379.09	USD	Transfer	332	Travel	Debit	Web	Miami	2025-11-16 01:22:57	0	0.01	device_9429	
494	2361	78469	1480.61	USD	Deposit	202	Grocery	Prepaid	Mobile App	Miami	2025-11-15 00:44:57	0	0.27	device_2772	
495	3610	53970	2452.07	GBP	Transfer	224	Restaurants	Credit	Web	Chicago	2025-11-15 02:15:57	0	0.26	device_2319	
496	2120	35711	4473.55	EUR	Withdrawal	332	Luxury	Prepaid	Web	Miami	2025-11-16 12:49:57	1	0.8	device_5946	High-Risk Merchant
497	4264	96398	3250.7	EUR	Payment	346	Grocery	Credit	Web	Miami	2025-11-11 01:36:57	0	0.1	device_4573	
498	4154	[phone].79	EUR	Deposit	458	Travel	Credit	Mobile App	New York	2025-11-13 04:48:57	0	0.03	device_6662	
499	1432	64032	3452.31	USD	Withdrawal	290	Electronics	Debit	POS	Houston	2025-11-13 18:44:57	0	0.07	device_8186	
500	1016	62979	750.45	EUR	Withdrawal	157	Luxury	Debit	Mobile App	New York	2025-11-14 14:29:57	1	0.96	device_6117	Synthetic Identity
